Build profile: -w ghc-9.6.6 -O1
=== prop_readCondition18 from src/ShellCheck/Parser.hs:938 ===
+++ OK, passed 1 test.

=== prop_readCondition19 from src/ShellCheck/Parser.hs:939 ===
+++ OK, passed 1 test.

=== prop_readCondition20 from src/ShellCheck/Parser.hs:940 ===
+++ OK, passed 1 test.

=== prop_readCondition21 from src/ShellCheck/Parser.hs:941 ===
+++ OK, passed 1 test.

=== prop_readCondition22 from src/ShellCheck/Parser.hs:942 ===
+++ OK, passed 1 test.

=== prop_readCondition23 from src/ShellCheck/Parser.hs:943 ===
+++ OK, passed 1 test.

=== prop_readCondition25 from src/ShellCheck/Parser.hs:944 ===
+++ OK, passed 1 test.

=== prop_readCondition26 from src/ShellCheck/Parser.hs:945 ===
+++ OK, passed 1 test.

=== prop_readCondition27 from src/ShellCheck/Parser.hs:946 ===
+++ OK, passed 1 test.

=== prop_readCondition28 from src/ShellCheck/Parser.hs:947 ===
+++ OK, passed 1 test.

=== prop_readCondition29 from src/ShellCheck/Parser.hs:948 ===
+++ OK, passed 1 test.

=== prop_readAnnotation1 from src/ShellCheck/Parser.hs:986 ===
+++ OK, passed 1 test.

=== prop_readAnnotation2 from src/ShellCheck/Parser.hs:987 ===
+++ OK, passed 1 test.

=== prop_readAnnotation3 from src/ShellCheck/Parser.hs:988 ===
+++ OK, passed 1 test.

=== prop_readAnnotation4 from src/ShellCheck/Parser.hs:989 ===
+++ OK, passed 1 test.

=== prop_readAnnotation5 from src/ShellCheck/Parser.hs:990 ===
+++ OK, passed 1 test.

=== prop_readAnnotation6 from src/ShellCheck/Parser.hs:991 ===
+++ OK, passed 1 test.

=== prop_readAnnotation7 from src/ShellCheck/Parser.hs:992 ===
+++ OK, passed 1 test.

=== prop_readAnnotation8 from src/ShellCheck/Parser.hs:993 ===
+++ OK, passed 1 test.

=== prop_readAnnotation9 from src/ShellCheck/Parser.hs:994 ===
+++ OK, passed 1 test.

=== prop_readAnnotation10 from src/ShellCheck/Parser.hs:995 ===
+++ OK, passed 1 test.

=== prop_readAnnotation11 from src/ShellCheck/Parser.hs:996 ===
+++ OK, passed 1 test.

=== prop_readAnyComment from src/ShellCheck/Parser.hs:1091 ===
+++ OK, passed 1 test.

=== prop_readNormalWord from src/ShellCheck/Parser.hs:1096 ===
+++ OK, passed 1 test.

=== prop_readNormalWord2 from src/ShellCheck/Parser.hs:1097 ===
+++ OK, passed 1 test.

=== prop_readNormalWord3 from src/ShellCheck/Parser.hs:1098 ===
+++ OK, passed 1 test.

=== prop_readNormalWord4 from src/ShellCheck/Parser.hs:1099 ===
+++ OK, passed 1 test.

=== prop_readNormalWord5 from src/ShellCheck/Parser.hs:1100 ===
+++ OK, passed 1 test.

=== prop_readNormalWord6 from src/ShellCheck/Parser.hs:1101 ===
+++ OK, passed 1 test.

=== prop_readNormalWord7 from src/ShellCheck/Parser.hs:1102 ===
+++ OK, passed 1 test.

=== prop_readNormalWord8 from src/ShellCheck/Parser.hs:1103 ===
+++ OK, passed 1 test.

=== prop_readNormalWord9 from src/ShellCheck/Parser.hs:1104 ===
+++ OK, passed 1 test.

=== prop_readNormalWord10 from src/ShellCheck/Parser.hs:1105 ===
+++ OK, passed 1 test.

=== prop_readNormalWord11 from src/ShellCheck/Parser.hs:1106 ===
+++ OK, passed 1 test.

=== prop_readNormalWord12 from src/ShellCheck/Parser.hs:1107 ===
+++ OK, passed 1 test.

=== prop_readProcSub1 from src/ShellCheck/Parser.hs:1207 ===
+++ OK, passed 1 test.

=== prop_readProcSub2 from src/ShellCheck/Parser.hs:1208 ===
+++ OK, passed 1 test.

=== prop_readProcSub3 from src/ShellCheck/Parser.hs:1209 ===
+++ OK, passed 1 test.

=== prop_readSingleQuoted from src/ShellCheck/Parser.hs:1222 ===
+++ OK, passed 1 test.

=== prop_readSingleQuoted2 from src/ShellCheck/Parser.hs:1223 ===
+++ OK, passed 1 test.

=== prop_readSingleQuoted4 from src/ShellCheck/Parser.hs:1224 ===
+++ OK, passed 1 test.

=== prop_readSingleQuoted5 from src/ShellCheck/Parser.hs:1225 ===
+++ OK, passed 1 test.

=== prop_readSingleQuoted6 from src/ShellCheck/Parser.hs:1226 ===
+++ OK, passed 1 test.

=== prop_readSingleQuoted7 from src/ShellCheck/Parser.hs:1227 ===
+++ OK, passed 1 test.

=== prop_readSingleQuoted8 from src/ShellCheck/Parser.hs:1228 ===
+++ OK, passed 1 test.

=== prop_readBackTicked from src/ShellCheck/Parser.hs:1270 ===
+++ OK, passed 1 test.

=== prop_readBackTicked2 from src/ShellCheck/Parser.hs:1271 ===
+++ OK, passed 1 test.

=== prop_readBackTicked3 from src/ShellCheck/Parser.hs:1272 ===
+++ OK, passed 1 test.

=== prop_readBackTicked4 from src/ShellCheck/Parser.hs:1273 ===
+++ OK, passed 1 test.

=== prop_readBackTicked5 from src/ShellCheck/Parser.hs:1274 ===
+++ OK, passed 1 test.

=== prop_readBackTicked6 from src/ShellCheck/Parser.hs:1275 ===
+++ OK, passed 1 test.

=== prop_readBackTicked7 from src/ShellCheck/Parser.hs:1276 ===
+++ OK, passed 1 test.

=== prop_readBackTicked8 from src/ShellCheck/Parser.hs:1277 ===
+++ OK, passed 1 test.

=== prop_readDoubleQuoted from src/ShellCheck/Parser.hs:1343 ===
+++ OK, passed 1 test.

=== prop_readDoubleQuoted2 from src/ShellCheck/Parser.hs:1344 ===
+++ OK, passed 1 test.

=== prop_readDoubleQuoted3 from src/ShellCheck/Parser.hs:1345 ===
+++ OK, passed 1 test.

=== prop_readDoubleQuoted4 from src/ShellCheck/Parser.hs:1346 ===
+++ OK, passed 1 test.

=== prop_readDoubleQuoted5 from src/ShellCheck/Parser.hs:1347 ===
+++ OK, passed 1 test.

=== prop_readDoubleQuoted6 from src/ShellCheck/Parser.hs:1348 ===
+++ OK, passed 1 test.

=== prop_readDoubleQuoted7 from src/ShellCheck/Parser.hs:1349 ===
+++ OK, passed 1 test.

=== prop_readDoubleQuoted8 from src/ShellCheck/Parser.hs:1350 ===
+++ OK, passed 1 test.

=== prop_readDoubleQuoted10 from src/ShellCheck/Parser.hs:1351 ===
+++ OK, passed 1 test.

=== prop_readGlob1 from src/ShellCheck/Parser.hs:1404 ===
+++ OK, passed 1 test.

=== prop_readGlob2 from src/ShellCheck/Parser.hs:1405 ===
+++ OK, passed 1 test.

=== prop_readGlob3 from src/ShellCheck/Parser.hs:1406 ===
+++ OK, passed 1 test.

=== prop_readGlob4 from src/ShellCheck/Parser.hs:1407 ===
+++ OK, passed 1 test.

=== prop_readGlob5 from src/ShellCheck/Parser.hs:1408 ===
+++ OK, passed 1 test.

=== prop_readGlob6 from src/ShellCheck/Parser.hs:1409 ===
+++ OK, passed 1 test.

=== prop_readGlob7 from src/ShellCheck/Parser.hs:1410 ===
+++ OK, passed 1 test.

=== prop_readGlob8 from src/ShellCheck/Parser.hs:1411 ===
+++ OK, passed 1 test.

=== prop_readGlob9 from src/ShellCheck/Parser.hs:1412 ===
+++ OK, passed 1 test.

=== prop_readGlob10 from src/ShellCheck/Parser.hs:1413 ===
+++ OK, passed 1 test.

=== prop_readExtglob1 from src/ShellCheck/Parser.hs:1486 ===
+++ OK, passed 1 test.

=== prop_readExtglob2 from src/ShellCheck/Parser.hs:1487 ===
+++ OK, passed 1 test.

=== prop_readExtglob4 from src/ShellCheck/Parser.hs:1488 ===
+++ OK, passed 1 test.

=== prop_readExtglob5 from src/ShellCheck/Parser.hs:1489 ===
+++ OK, passed 1 test.

=== prop_readExtglob6 from src/ShellCheck/Parser.hs:1490 ===
+++ OK, passed 1 test.

=== prop_readExtglob7 from src/ShellCheck/Parser.hs:1491 ===
+++ OK, passed 1 test.

=== prop_readExtglob8 from src/ShellCheck/Parser.hs:1492 ===
+++ OK, passed 1 test.

=== prop_readBraced from src/ShellCheck/Parser.hs:1567 ===
+++ OK, passed 1 test.

=== prop_readBraced2 from src/ShellCheck/Parser.hs:1568 ===
+++ OK, passed 1 test.

=== prop_readBraced3 from src/ShellCheck/Parser.hs:1569 ===
+++ OK, passed 1 test.

=== prop_readBraced4 from src/ShellCheck/Parser.hs:1570 ===
+++ OK, passed 1 test.

=== prop_readBraced5 from src/ShellCheck/Parser.hs:1571 ===
+++ OK, passed 1 test.

=== prop_readBraced6 from src/ShellCheck/Parser.hs:1572 ===
+++ OK, passed 1 test.

=== prop_readBraced7 from src/ShellCheck/Parser.hs:1573 ===
+++ OK, passed 1 test.

=== prop_readBraced8 from src/ShellCheck/Parser.hs:1574 ===
+++ OK, passed 1 test.

=== prop_readDollarExpression1 from src/ShellCheck/Parser.hs:1614 ===
+++ OK, passed 1 test.

=== prop_readDollarExpression2 from src/ShellCheck/Parser.hs:1615 ===
+++ OK, passed 1 test.

=== prop_readDollarExpression3 from src/ShellCheck/Parser.hs:1616 ===
+++ OK, passed 1 test.

=== prop_readDollarSingleQuote from src/ShellCheck/Parser.hs:1627 ===
+++ OK, passed 1 test.

=== prop_readDollarDoubleQuote from src/ShellCheck/Parser.hs:1636 ===
+++ OK, passed 1 test.

=== prop_readDollarArithmetic from src/ShellCheck/Parser.hs:1647 ===
+++ OK, passed 1 test.

=== prop_readDollarArithmetic2 from src/ShellCheck/Parser.hs:1648 ===
+++ OK, passed 1 test.

=== prop_readArithmeticExpression from src/ShellCheck/Parser.hs:1667 ===
+++ OK, passed 1 test.

=== prop_readDollarBraceCommandExpansion1 from src/ShellCheck/Parser.hs:1691 ===
+++ OK, passed 1 test.

=== prop_readDollarBraceCommandExpansion2 from src/ShellCheck/Parser.hs:1692 ===
+++ OK, passed 1 test.

=== prop_readDollarBraced1 from src/ShellCheck/Parser.hs:1704 ===
+++ OK, passed 1 test.

=== prop_readDollarBraced2 from src/ShellCheck/Parser.hs:1705 ===
+++ OK, passed 1 test.

=== prop_readDollarBraced3 from src/ShellCheck/Parser.hs:1706 ===
+++ OK, passed 1 test.

=== prop_readDollarBraced4 from src/ShellCheck/Parser.hs:1707 ===
+++ OK, passed 1 test.

=== prop_readDollarExpansion1 from src/ShellCheck/Parser.hs:1716 ===
+++ OK, passed 1 test.

=== prop_readDollarExpansion2 from src/ShellCheck/Parser.hs:1717 ===
+++ OK, passed 1 test.

=== prop_readDollarExpansion3 from src/ShellCheck/Parser.hs:1718 ===
+++ OK, passed 1 test.

=== prop_readDollarVariable from src/ShellCheck/Parser.hs:1727 ===
+++ OK, passed 1 test.

=== prop_readDollarVariable2 from src/ShellCheck/Parser.hs:1728 ===
+++ OK, passed 1 test.

=== prop_readDollarVariable3 from src/ShellCheck/Parser.hs:1729 ===
+++ OK, passed 1 test.

=== prop_readDollarVariable4 from src/ShellCheck/Parser.hs:1730 ===
+++ OK, passed 1 test.

=== prop_readDollarVariable5 from src/ShellCheck/Parser.hs:1731 ===
+++ OK, passed 1 test.

=== prop_readDollarLonely1 from src/ShellCheck/Parser.hs:1775 ===
+++ OK, passed 1 test.

=== prop_readDollarLonely2 from src/ShellCheck/Parser.hs:1776 ===
+++ OK, passed 1 test.

=== prop_readDollarLonely3 from src/ShellCheck/Parser.hs:1777 ===
+++ OK, passed 1 test.

=== prop_readDollarLonely4 from src/ShellCheck/Parser.hs:1778 ===
+++ OK, passed 1 test.

=== prop_readDollarLonely5 from src/ShellCheck/Parser.hs:1779 ===
+++ OK, passed 1 test.

=== prop_readHereDoc from src/ShellCheck/Parser.hs:1801 ===
+++ OK, passed 1 test.

=== prop_readHereDoc2 from src/ShellCheck/Parser.hs:1802 ===
+++ OK, passed 1 test.

=== prop_readHereDoc3 from src/ShellCheck/Parser.hs:1803 ===
+++ OK, passed 1 test.

=== prop_readHereDoc4 from src/ShellCheck/Parser.hs:1804 ===
+++ OK, passed 1 test.

=== prop_readHereDoc5 from src/ShellCheck/Parser.hs:1805 ===
+++ OK, passed 1 test.

=== prop_readHereDoc6 from src/ShellCheck/Parser.hs:1806 ===
+++ OK, passed 1 test.

=== prop_readHereDoc7 from src/ShellCheck/Parser.hs:1807 ===
+++ OK, passed 1 test.

=== prop_readHereDoc8 from src/ShellCheck/Parser.hs:1808 ===
+++ OK, passed 1 test.

=== prop_readHereDoc9 from src/ShellCheck/Parser.hs:1809 ===
+++ OK, passed 1 test.

=== prop_readHereDoc10 from src/ShellCheck/Parser.hs:1810 ===
+++ OK, passed 1 test.

=== prop_readHereDoc11 from src/ShellCheck/Parser.hs:1811 ===
+++ OK, passed 1 test.

=== prop_readHereDoc12 from src/ShellCheck/Parser.hs:1812 ===
+++ OK, passed 1 test.

=== prop_readHereDoc13 from src/ShellCheck/Parser.hs:1813 ===
+++ OK, passed 1 test.

=== prop_readHereDoc14 from src/ShellCheck/Parser.hs:1814 ===
+++ OK, passed 1 test.

=== prop_readHereDoc15 from src/ShellCheck/Parser.hs:1815 ===
+++ OK, passed 1 test.

=== prop_readHereDoc16 from src/ShellCheck/Parser.hs:1816 ===
+++ OK, passed 1 test.

=== prop_readHereDoc17 from src/ShellCheck/Parser.hs:1817 ===
+++ OK, passed 1 test.

=== prop_readHereDoc18 from src/ShellCheck/Parser.hs:1818 ===
+++ OK, passed 1 test.

=== prop_readHereDoc20 from src/ShellCheck/Parser.hs:1819 ===
+++ OK, passed 1 test.

=== prop_readHereDoc21 from src/ShellCheck/Parser.hs:1820 ===
+++ OK, passed 1 test.

=== prop_readHereDoc22 from src/ShellCheck/Parser.hs:1821 ===
+++ OK, passed 1 test.

=== prop_readHereDoc23 from src/ShellCheck/Parser.hs:1822 ===
+++ OK, passed 1 test.

=== prop_readIoFile from src/ShellCheck/Parser.hs:1995 ===
+++ OK, passed 1 test.

=== prop_readIoRedirect from src/ShellCheck/Parser.hs:2015 ===
+++ OK, passed 1 test.

=== prop_readIoRedirect2 from src/ShellCheck/Parser.hs:2016 ===
+++ OK, passed 1 test.

=== prop_readIoRedirect3 from src/ShellCheck/Parser.hs:2017 ===
+++ OK, passed 1 test.

=== prop_readIoRedirect4 from src/ShellCheck/Parser.hs:2018 ===
+++ OK, passed 1 test.

=== prop_readIoRedirect5 from src/ShellCheck/Parser.hs:2019 ===
+++ OK, passed 1 test.

=== prop_readIoRedirect6 from src/ShellCheck/Parser.hs:2020 ===
+++ OK, passed 1 test.

=== prop_readIoRedirect7 from src/ShellCheck/Parser.hs:2021 ===
+++ OK, passed 1 test.

=== prop_readHereString from src/ShellCheck/Parser.hs:2031 ===
+++ OK, passed 1 test.

=== prop_readNewlineList1 from src/ShellCheck/Parser.hs:2040 ===
+++ OK, passed 1 test.

=== prop_readSeparator1 from src/ShellCheck/Parser.hs:2052 ===
+++ OK, passed 1 test.

=== prop_readSeparator2 from src/ShellCheck/Parser.hs:2053 ===
+++ OK, passed 1 test.

=== prop_readSeparator3 from src/ShellCheck/Parser.hs:2054 ===
+++ OK, passed 1 test.

=== prop_readSeparator4 from src/ShellCheck/Parser.hs:2055 ===
+++ OK, passed 1 test.

=== prop_readSeparator5 from src/ShellCheck/Parser.hs:2056 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand from src/ShellCheck/Parser.hs:2100 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand2 from src/ShellCheck/Parser.hs:2101 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand3 from src/ShellCheck/Parser.hs:2102 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand4 from src/ShellCheck/Parser.hs:2103 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand5 from src/ShellCheck/Parser.hs:2104 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand6 from src/ShellCheck/Parser.hs:2105 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand7 from src/ShellCheck/Parser.hs:2106 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand7b from src/ShellCheck/Parser.hs:2107 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand8 from src/ShellCheck/Parser.hs:2108 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand9 from src/ShellCheck/Parser.hs:2109 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand10 from src/ShellCheck/Parser.hs:2110 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand11 from src/ShellCheck/Parser.hs:2111 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand12 from src/ShellCheck/Parser.hs:2112 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand13 from src/ShellCheck/Parser.hs:2113 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand14 from src/ShellCheck/Parser.hs:2114 ===
+++ OK, passed 1 test.

=== prop_readSimpleCommand15 from src/ShellCheck/Parser.hs:2115 ===
+++ OK, passed 1 test.

=== prop_readPipeline from src/ShellCheck/Parser.hs:2291 ===
+++ OK, passed 1 test.

=== prop_readPipeline2 from src/ShellCheck/Parser.hs:2292 ===
+++ OK, passed 1 test.

=== prop_readPipeline3 from src/ShellCheck/Parser.hs:2293 ===
+++ OK, passed 1 test.

=== prop_readAndOr from src/ShellCheck/Parser.hs:2303 ===
+++ OK, passed 1 test.

=== prop_readAndOr1 from src/ShellCheck/Parser.hs:2304 ===
+++ OK, passed 1 test.

=== prop_readAndOr2 from src/ShellCheck/Parser.hs:2305 ===
+++ OK, passed 1 test.

=== prop_readTerm from src/ShellCheck/Parser.hs:2333 ===
+++ OK, passed 1 test.

=== prop_readIfClause from src/ShellCheck/Parser.hs:2405 ===
+++ OK, passed 1 test.

=== prop_readIfClause2 from src/ShellCheck/Parser.hs:2406 ===
+++ OK, passed 1 test.

=== prop_readIfClause3 from src/ShellCheck/Parser.hs:2407 ===
+++ OK, passed 1 test.

=== prop_readIfClause4 from src/ShellCheck/Parser.hs:2408 ===
+++ OK, passed 1 test.

=== prop_readIfClause5 from src/ShellCheck/Parser.hs:2409 ===
+++ OK, passed 1 test.

=== prop_readIfClause6 from src/ShellCheck/Parser.hs:2410 ===
+++ OK, passed 1 test.

=== prop_readSubshell from src/ShellCheck/Parser.hs:2485 ===
+++ OK, passed 1 test.

=== prop_readBraceGroup from src/ShellCheck/Parser.hs:2497 ===
+++ OK, passed 1 test.

=== prop_readBraceGroup2 from src/ShellCheck/Parser.hs:2498 ===
+++ OK, passed 1 test.

=== prop_readBraceGroup3 from src/ShellCheck/Parser.hs:2499 ===
+++ OK, passed 1 test.

=== prop_readBatsTest1 from src/ShellCheck/Parser.hs:2518 ===
+++ OK, passed 1 test.

=== prop_readBatsTest2 from src/ShellCheck/Parser.hs:2519 ===
+++ OK, passed 1 test.

=== prop_readBatsTest3 from src/ShellCheck/Parser.hs:2520 ===
+++ OK, passed 1 test.

=== prop_readBatsTest4 from src/ShellCheck/Parser.hs:2521 ===
+++ OK, passed 1 test.

=== prop_readWhileClause from src/ShellCheck/Parser.hs:2542 ===
+++ OK, passed 1 test.

=== prop_readUntilClause from src/ShellCheck/Parser.hs:2551 ===
+++ OK, passed 1 test.

=== prop_readForClause from src/ShellCheck/Parser.hs:2589 ===
+++ OK, passed 1 test.

=== prop_readForClause1 from src/ShellCheck/Parser.hs:2590 ===
+++ OK, passed 1 test.

=== prop_readForClause3 from src/ShellCheck/Parser.hs:2591 ===
+++ OK, passed 1 test.

=== prop_readForClause4 from src/ShellCheck/Parser.hs:2592 ===
+++ OK, passed 1 test.

=== prop_readForClause5 from src/ShellCheck/Parser.hs:2593 ===
+++ OK, passed 1 test.

=== prop_readForClause6 from src/ShellCheck/Parser.hs:2594 ===
+++ OK, passed 1 test.

=== prop_readForClause7 from src/ShellCheck/Parser.hs:2595 ===
+++ OK, passed 1 test.

=== prop_readForClause8 from src/ShellCheck/Parser.hs:2596 ===
+++ OK, passed 1 test.

=== prop_readForClause9 from src/ShellCheck/Parser.hs:2597 ===
+++ OK, passed 1 test.

=== prop_readForClause10 from src/ShellCheck/Parser.hs:2598 ===
+++ OK, passed 1 test.

=== prop_readForClause12 from src/ShellCheck/Parser.hs:2599 ===
+++ OK, passed 1 test.

=== prop_readForClause13 from src/ShellCheck/Parser.hs:2600 ===
+++ OK, passed 1 test.

=== prop_readSelectClause1 from src/ShellCheck/Parser.hs:2645 ===
+++ OK, passed 1 test.

=== prop_readSelectClause2 from src/ShellCheck/Parser.hs:2646 ===
+++ OK, passed 1 test.

=== prop_readCaseClause from src/ShellCheck/Parser.hs:2675 ===
+++ OK, passed 1 test.

=== prop_readCaseClause2 from src/ShellCheck/Parser.hs:2676 ===
+++ OK, passed 1 test.

=== prop_readCaseClause3 from src/ShellCheck/Parser.hs:2677 ===
+++ OK, passed 1 test.

=== prop_readCaseClause4 from src/ShellCheck/Parser.hs:2678 ===
+++ OK, passed 1 test.

=== prop_readCaseClause5 from src/ShellCheck/Parser.hs:2679 ===
+++ OK, passed 1 test.

=== prop_readCaseClause6 from src/ShellCheck/Parser.hs:2680 ===
+++ OK, passed 1 test.

=== prop_readFunctionDefinition from src/ShellCheck/Parser.hs:2724 ===
+++ OK, passed 1 test.

=== prop_readFunctionDefinition1 from src/ShellCheck/Parser.hs:2725 ===
+++ OK, passed 1 test.

=== prop_readFunctionDefinition4 from src/ShellCheck/Parser.hs:2726 ===
+++ OK, passed 1 test.

=== prop_readFunctionDefinition5 from src/ShellCheck/Parser.hs:2727 ===
+++ OK, passed 1 test.

=== prop_readFunctionDefinition6 from src/ShellCheck/Parser.hs:2728 ===
+++ OK, passed 1 test.

=== prop_readFunctionDefinition7 from src/ShellCheck/Parser.hs:2729 ===
+++ OK, passed 1 test.

=== prop_readFunctionDefinition8 from src/ShellCheck/Parser.hs:2730 ===
+++ OK, passed 1 test.

=== prop_readFunctionDefinition9 from src/ShellCheck/Parser.hs:2731 ===
+++ OK, passed 1 test.

=== prop_readFunctionDefinition10 from src/ShellCheck/Parser.hs:2732 ===
+++ OK, passed 1 test.

=== prop_readFunctionDefinition11 from src/ShellCheck/Parser.hs:2733 ===
+++ OK, passed 1 test.

=== prop_readFunctionDefinition12 from src/ShellCheck/Parser.hs:2734 ===
+++ OK, passed 1 test.

=== prop_readFunctionDefinition13 from src/ShellCheck/Parser.hs:2735 ===
+++ OK, passed 1 test.

=== prop_readCoProc1 from src/ShellCheck/Parser.hs:2777 ===
+++ OK, passed 1 test.

=== prop_readCoProc2 from src/ShellCheck/Parser.hs:2778 ===
+++ OK, passed 1 test.

=== prop_readCoProc3 from src/ShellCheck/Parser.hs:2779 ===
+++ OK, passed 1 test.

=== prop_readConditionCommand from src/ShellCheck/Parser.hs:2805 ===
+++ OK, passed 1 test.

=== prop_readCompoundCommand from src/ShellCheck/Parser.hs:2835 ===
+++ OK, passed 1 test.

=== prop_readAssignmentWord from src/ShellCheck/Parser.hs:2927 ===
+++ OK, passed 1 test.

=== prop_readAssignmentWord2 from src/ShellCheck/Parser.hs:2928 ===
+++ OK, passed 1 test.

=== prop_readAssignmentWord5 from src/ShellCheck/Parser.hs:2929 ===
+++ OK, passed 1 test.

=== prop_readAssignmentWord7 from src/ShellCheck/Parser.hs:2930 ===
+++ OK, passed 1 test.

=== prop_readAssignmentWord8 from src/ShellCheck/Parser.hs:2931 ===
+++ OK, passed 1 test.

=== prop_readAssignmentWord9 from src/ShellCheck/Parser.hs:2932 ===
+++ OK, passed 1 test.

=== prop_readAssignmentWord9a from src/ShellCheck/Parser.hs:2933 ===
+++ OK, passed 1 test.

=== prop_readAssignmentWord9b from src/ShellCheck/Parser.hs:2934 ===
